"Variable_Name","Value","Value_Label"
"X_STATE","1","Alabama"
"X_STATE","2","Alaska"
"X_STATE","4","Arizona"
"X_STATE","5","Arkansas"
"X_STATE","6","California"
"X_STATE","8","Colorado"
"X_STATE","9","Connecticut"
"X_STATE","10","Delaware"
"X_STATE","11","District of Columbia"
"X_STATE","12","Florida"
"X_STATE","13","Georgia"
"X_STATE","15","Hawaii"
"X_STATE","16","Idaho"
"X_STATE","17","Illinois"
"X_STATE","18","Indiana"
"X_STATE","19","Iowa"
"X_STATE","20","Kansas"
"X_STATE","21","Kentucky"
"X_STATE","22","Louisiana"
"X_STATE","23","Maine"
"X_STATE","24","Maryland"
"X_STATE","25","Massachusetts"
"X_STATE","26","Michigan"
"X_STATE","27","Minnesota"
"X_STATE","28","Mississippi"
"X_STATE","29","Missouri"
"X_STATE","30","Montana"
"X_STATE","31","Nebraska"
"X_STATE","32","Nevada"
"X_STATE","33","New Hampshire"
"X_STATE","34","New Jersey"
"X_STATE","35","New Mexico"
"X_STATE","36","New York"
"X_STATE","37","North Carolina"
"X_STATE","38","North Dakota"
"X_STATE","39","Ohio"
"X_STATE","40","Oklahoma"
"X_STATE","41","Oregon"
"X_STATE","42","Pennsylvania"
"X_STATE","44","Rhode Island"
"X_STATE","45","South Carolina"
"X_STATE","46","South Dakota"
"X_STATE","47","Tennessee"
"X_STATE","48","Texas"
"X_STATE","49","Utah"
"X_STATE","50","Vermont"
"X_STATE","51","Virginia"
"X_STATE","53","Washington"
"X_STATE","54","West Virginia"
"X_STATE","55","Wisconsin"
"X_STATE","56","Wyoming"
"X_STATE","66","Guam"
"X_STATE","72","Puerto Rico"
"X_STATE","78","Virgin Islands"
"FMONTH","1","January"
"FMONTH","2","February"
"FMONTH","3","March"
"FMONTH","4","April"
"FMONTH","5","May"
"FMONTH","6","June"
"FMONTH","7","July"
"FMONTH","8","August"
"FMONTH","9","September"
"FMONTH","10","October"
"FMONTH","11","November"
"FMONTH","12","December"
"IDATE","HIDDEN","Data not displayed"
"IMONTH","1","January"
"IMONTH","2","February"
"IMONTH","3","March"
"IMONTH","4","April"
"IMONTH","5","May"
"IMONTH","6","June"
"IMONTH","7","July"
"IMONTH","8","August"
"IMONTH","9","September"
"IMONTH","10","October"
"IMONTH","11","November"
"IMONTH","12","December"
"IDAY","0","0"
"IDAY","1","Interview Day"
"IDAY","2","2"
"IDAY","3","3"
"IDAY","4","4"
"IDAY","5","5"
"IDAY","6","6"
"IDAY","7","7"
"IDAY","8","8"
"IDAY","9","9"
"IDAY","10","10"
"IDAY","11","11"
"IDAY","12","12"
"IDAY","13","13"
"IDAY","14","14"
"IDAY","15","15"
"IDAY","16","16"
"IDAY","17","17"
"IDAY","18","18"
"IDAY","19","19"
"IDAY","20","20"
"IDAY","21","21"
"IDAY","22","22"
"IDAY","23","23"
"IDAY","24","24"
"IDAY","25","25"
"IDAY","26","26"
"IDAY","27","27"
"IDAY","28","28"
"IDAY","29","29"
"IDAY","30","30"
"IDAY","31","31"
"IYEAR","2022","2022"
"IYEAR","2023","2023"
"DISPCODE","1100","Completed Interview"
"DISPCODE","1200","Partial Complete Interview"
"SEQNO","HIDDEN","Data not displayed"
"X_PSU","HIDDEN","Data not displayed"
"CTELENM1","1","Yes—Go to LL.02 PVTRESD1"
"CTELENM1","2","No—Terminate Phone Call"
"CTELENM1",NA,"Missing"
"PVTRESD1","1","Yes—Go to LL.04 STATERE1"
"PVTRESD1","2","No—Go to LL.03 COLGHOUS"
"PVTRESD1",NA,"Missing"
"COLGHOUS","1","Yes—Go to LL.04 STATERE1"
"COLGHOUS",NA,"Missing"
"STATERE1","1","Yes—Go to LL.05 CELPHON1"
"STATERE1",NA,"Not asked or Missing"
"CELPHON1","1","Yes it is a cell phone—Terminate Phone Call"
"CELPHON1","2","Not a cell phone—Go to LL.06 LADULT1"
"CELPHON1",NA,"Missing of Cell Phone Interveiw"
"LADULT1","1","Yes—If LL.03 COLGHOUS is 1 go to LL.07 COLGSEX1; else go to LL.08 NUMADULT"
"LADULT1","2","No—If LL.03 COLGHOUS is 1 Terminate Phone Call else go to LL.08 NUMADULT"
"LADULT1",NA,"Not asked or Missing"
"COLGSEX1","1","Male—Go to Section 01.01 GENHLTH"
"COLGSEX1","2","Female—Go to Section 01.01 GENHLTH"
"COLGSEX1",NA,"Not asked or Missing"
"NUMADULT","1","1"
"NUMADULT","2","2"
"NUMADULT","3","3"
"NUMADULT","4","4"
"NUMADULT","5","5"
"NUMADULT",NA,"Missing"
"LANDSEX1","0","0"
"LANDSEX1","1","Male—Go to C01.01 GENHLTH"
"LANDSEX1","2","Female—Go to C01.01 GENHLTH"
"LANDSEX1","3","Nonbinary—Insert Sex at Birth module or Terminate Phone Call"
"LANDSEX1","7","Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call"
"LANDSEX1","9","Refused—Insert Sex at Birth module or Terminate Phone Call"
"LANDSEX1",NA,"Not asked or Missing"
"NUMMEN","0","0"
"NUMMEN","1","1"
"NUMMEN","2","2"
"NUMMEN","3","3"
"NUMMEN","4","4"
"NUMMEN","5","5"
"NUMMEN",NA,"Missing"
"NUMWOMEN","0","0"
"NUMWOMEN","1","1"
"NUMWOMEN","2","2"
"NUMWOMEN","3","3"
"NUMWOMEN","4","4"
"NUMWOMEN","5","5"
"NUMWOMEN",NA,"Missing"
"RESPSLCT","1","Male—Go to Section 01.01 GENHLTH"
"RESPSLCT","2","Female—Go to Section 01.01 GENHLTH"
"RESPSLCT","3","-"
"RESPSLCT","7","Don’t know/Not Sure—Terminate Phone Call"
"RESPSLCT",NA,"Not asked or Missing"
"SAFETIME","1","Yes—Go to CP.02 CTELNUM1"
"SAFETIME",NA,"Not asked or Missing"
"CTELNUM1","1","Yes—Go to CP.03 CELLFON5"
"CTELNUM1","2","No—Terminate Phone Call"
"CTELNUM1",NA,"Not asked or Missing"
"CELLFON5","1","Yes—Go to CP.04 CADULT1"
"CELLFON5",NA,"Not asked or Missing"
"CADULT1","1","Yes—Go to CP.05 CELLSEX1"
"CADULT1",NA,"Not asked or Missing"
"CELLSEX1","1","Male—Go to CP.06 PVTRESD3"
"CELLSEX1","2","Female—Go to CP.06 PVTRESD3"
"CELLSEX1","3","Nonbinary—Insert Sex at Birth module or Terminate Phone Call"
"CELLSEX1","7","Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call"
"CELLSEX1","9","Refused—Insert Sex at Birth module or Terminate Phone Call"
"CELLSEX1",NA,"Not asked or Missing"
"PVTRESD3","1","Yes—Go to CP.08 CSTATE1"
"PVTRESD3","2","No—Go to CP.07 CCLGHOUS"
"PVTRESD3",NA,"Not asked or Missing"
"CCLGHOUS","1","Yes—Go to CP.08 CSTATE1"
"CCLGHOUS",NA,"Missing"
"CSTATE1","1","Yes—Go to CP.10 LANDLINE"
"CSTATE1","2","No—Go to CP.09 RSPSTAT1"
"CSTATE1",NA,"Not asked or Missing"
"LANDLINE","1","Yes"
"LANDLINE","2","No"
"LANDLINE","7","Don’t know/Not sure"
"LANDLINE","9","Refused"
"LANDLINE",NA,"Not asked or Missing"
"HHADULT","0","0"
"HHADULT","88","-"
"HHADULT","77","Don’t know/Not sure"
"HHADULT","99","Refused"
NA,NA,"Not asked or Missing"
"SEXVAR","1","Male—Code=1 if LANDSEX1=1 or CELLSEX1=1 or COLGSEX1=1"
"SEXVAR","2","Female—Code=2 if LANDSEX1=2 or CELLSEX1=2 or COLGSEX1=2"
"GENHLTH","1","Excellent"
"GENHLTH","2","Very good"
"GENHLTH","3","Good"
"GENHLTH","4","Fair"
"GENHLTH","5","Poor"
"GENHLTH","7","Don’t know/Not Sure"
"GENHLTH","9","Refused"
"GENHLTH",NA,"Not asked or Missing"
"PHYSHLTH","88","None"
"PHYSHLTH","77","Don’t know/Not sure"
"PHYSHLTH","99","Refused"
"PHYSHLTH",NA,"Not asked or Missing"
"MENTHLTH","88","None"
"MENTHLTH","77","Don’t know/Not sure"
"MENTHLTH","99","Refused"
"MENTHLTH",NA,"Not asked or Missing"
"POORHLTH","88","None"
"POORHLTH","77","Don’t know/Not sure"
"POORHLTH","99","Refused"
"POORHLTH",NA,"Not asked or Missing"
"PRIMINSR","1","A plan purchased through an employer or union (including plans purchased through another person´s employer)"
"PRIMINSR","2","A private nongovernmental plan that you or another family member buys on your own"
"PRIMINSR","3","Medicare"
"PRIMINSR","4","Medigap"
"PRIMINSR","5","Medicaid"
"PRIMINSR","6","Children´s Health Insurance Program (CHIP)"
"PRIMINSR","7","Military related health care: TRICARE (CHAMPUS) / VA health care / CHAMP- VA"
"PRIMINSR","8","Indian Health Service"
"PRIMINSR","9","State sponsored health plan"
"PRIMINSR","10","Other government program"
"PRIMINSR","88","No coverage of any type"
"PRIMINSR","77","Don’t know/Not Sure"
"PRIMINSR","99","Refused"
"PRIMINSR",NA,"Not asked or Missing"
"PERSDOC3","1","Yes only one"
"PERSDOC3","2","More than one"
"PERSDOC3","3","No"
"PERSDOC3","7","Don’t know/Not Sure"
"PERSDOC3","9","Refused"
"PERSDOC3",NA,"Not asked or Missing"
"MEDCOST1","1","Yes"
"MEDCOST1","2","No"
"MEDCOST1","7","Don’t know/Not sure"
"MEDCOST1","9","Refused"
"MEDCOST1",NA,"Not asked or Missing"
"CHECKUP1","1","Within past year (anytime less than 12 months ago)"
"CHECKUP1","2","Within past 2 years (1 year but less than 2 years ago)"
"CHECKUP1","3","Within past 5 years (2 years but less than 5 years ago)"
"CHECKUP1","4","5 or more years ago"
"CHECKUP1","7","Don’t know/Not sure"
"CHECKUP1","8","Never"
"CHECKUP1","9","Refused"
"CHECKUP1",NA,"Not asked or Missing"
"EXERANY2","1","Yes"
"EXERANY2","2","No"
"EXERANY2","7","Don’t know/Not Sure"
"EXERANY2","9","Refused"
"EXERANY2",NA,"Not asked or Missing"
"SLEPTIM1","77","Don’t know/Not Sure"
"SLEPTIM1","99","Refused"
"SLEPTIM1",NA,"Missing"
"LASTDEN4","1","Within the past year (anytime < 12 months ago)"
"LASTDEN4","2","Within the past 2 years (1 year but < 2 years ago)"
"LASTDEN4","3","Within the past 5 years (2 years but < 5 years ago)"
"LASTDEN4","4","5 or more years ago"
"LASTDEN4","5","-"
"LASTDEN4","7","Don’t know/Not sure"
"LASTDEN4","8","Never"
"LASTDEN4","9","Refused"
"LASTDEN4",NA,"Missing"
"RMVTETH4","1","1 to 5"
"RMVTETH4","2","6 or more but not all"
"RMVTETH4","3","All"
"RMVTETH4","7","Don’t know/Not sure"
"RMVTETH4","8","None"
"RMVTETH4","9","Refused"
"RMVTETH4",NA,"Not asked or Missing"
"CVDINFR4","1","Yes"
"CVDINFR4","2","No"
"CVDINFR4","7","Don’t know/Not sure"
"CVDINFR4","9","Refused"
"CVDINFR4",NA,"Not asked or Missing"
"CVDCRHD4","1","Yes"
"CVDCRHD4","2","No"
"CVDCRHD4","7","Don’t know/Not sure"
"CVDCRHD4","9","Refused"
"CVDCRHD4",NA,"Not asked or Missing"
"CVDSTRK3","1","Yes"
"CVDSTRK3","2","No"
"CVDSTRK3","7","Don’t know/Not sure"
"CVDSTRK3","9","Refused"
"CVDSTRK3",NA,"Not asked or Missing"
"ASTHMA3","1","Yes"
"ASTHMA3","2","No—Go to Section 07.06 CHCSCNC1"
"ASTHMA3","7","Don’t know/Not Sure—Go to Section 07.06 CHCSCNC1"
"ASTHMA3","9","Refused—Go to Section 07.06 CHCSCNC1"
"ASTHMA3",NA,"Not asked or Missing"
"ASTHNOW","1","Yes"
"ASTHNOW","2","No"
"ASTHNOW","7","Don’t know/Not Sure"
"ASTHNOW","9","Refused"
"ASTHNOW",NA,"Not asked or Missing"
"CHCSCNC1","1","Yes"
"CHCSCNC1","2","No"
"CHCSCNC1","7","Don’t know / Not sure"
"CHCSCNC1","9","Refused"
"CHCSCNC1",NA,"Not asked or Missing"
"CHCOCNC1","1","Yes"
"CHCOCNC1","2","No"
"CHCOCNC1","7","Don’t know / Not sure"
"CHCOCNC1","9","Refused"
"CHCOCNC1",NA,"Not asked or Missing"
"CHCCOPD3","1","Yes"
"CHCCOPD3","2","No"
"CHCCOPD3","7","Don’t know / Not sure"
"CHCCOPD3","9","Refused"
"CHCCOPD3",NA,"Not asked or Missing"
"ADDEPEV3","1","Yes"
"ADDEPEV3","2","No"
"ADDEPEV3","7","Don’t know/Not sure"
"ADDEPEV3","9","Refused"
"ADDEPEV3",NA,"Not asked or Missing"
"CHCKDNY2","1","Yes"
"CHCKDNY2","2","No"
"CHCKDNY2","7","Don’t know / Not sure"
"CHCKDNY2","9","Refused"
"CHCKDNY2",NA,"Not asked or Missing"
"HAVARTH4","1","Yes"
"HAVARTH4","2","No"
"HAVARTH4","7","Don’t know/Not Sure"
"HAVARTH4","9","Refused"
"HAVARTH4",NA,"Not asked or Missing"
"DIABETE4","1","Yes"
"DIABETE4","2","Yes but female told only during pregnancy—Go to Section 08.01 AGE"
"DIABETE4","3","No—Go to Section 08.01 AGE"
"DIABETE4","4","No pre-diabetes or borderline diabetes—Go to Section 08.01 AGE"
"DIABETE4","7","Don’t know/Not Sure—Go to Section 08.01 AGE"
"DIABETE4","9","Refused—Go to Section 08.01 AGE"
"DIABETE4",NA,"Not asked or Missing"
"MARITAL","1","Married"
"MARITAL","2","Divorced"
"MARITAL","3","Widowed"
"MARITAL","4","Separated"
"MARITAL","5","Never married"
"MARITAL","6","A member of an unmarried couple"
"MARITAL","9","Refused"
"MARITAL",NA,"Not asked or Missing"
"EDUCA","1","Never attended school or only kindergarten"
"EDUCA","2","Grades 1 through 8 (Elementary)"
"EDUCA","3","Grades 9 through 11 (Some high school)"
"EDUCA","4","Grade 12 or GED (High school graduate)"
"EDUCA","5","College 1 year to 3 years (Some college or technical school)"
"EDUCA","6","College 4 years or more (College graduate)"
"EDUCA","9","Refused"
"EDUCA",NA,"Not asked or Missing"
"RENTHOM1","1","Own"
"RENTHOM1","2","Rent"
"RENTHOM1","3","Other arrangement"
"RENTHOM1","7","Don’t know/Not Sure"
"RENTHOM1","9","Refused"
"RENTHOM1",NA,"Not asked or Missing"
"NUMHHOL4","1","Yes"
"NUMHHOL4","2","No—Go to Section 08.12 CPDEMO1C"
"NUMHHOL4","7","Don’t know/Not sure—Go to Section 08.12 CPDEMO1C"
"NUMHHOL4","9","Refused—Go to Section 08.12 CPDEMO1C"
"NUMHHOL4",NA,"Not asked or Missing"
"VETERAN3","1","Yes"
"VETERAN3","2","No"
"VETERAN3","7","Don’t know/Not Sure"
"VETERAN3","9","Refused"
"VETERAN3",NA,"Not asked or Missing"
"EMPLOY1","1","Employed for wages"
"EMPLOY1","2","Self-employed"
"EMPLOY1","3","Out of work for 1 year or more"
"EMPLOY1","4","Out of work for less than 1 year"
"EMPLOY1","5","A homemaker"
"EMPLOY1","6","A student"
"EMPLOY1","7","Retired"
"EMPLOY1","8","Unable to work"
"EMPLOY1","9","Refused"
"EMPLOY1",NA,"Not asked or Missing"
"CHILDREN","0","-"
"CHILDREN","88","None"
"CHILDREN","99","Refused"
"CHILDREN",NA,"Not asked or Missing"
"INCOME3","1","Less than $10000"
"INCOME3","2","Less than $15000 ($10000 to < $15000)"
"INCOME3","3","Less than $20000 ($15000 to < $20000)"
"INCOME3","4","Less than $25000 ($20000 to < $25000)"
"INCOME3","5","Less than $35000 ($25000 to < $35000)"
"INCOME3","6","Less than $50000 ($35000 to < $50000)"
"INCOME3","7","Less than $75000 ($50000 to < $75000)"
"INCOME3","8","Less than $100000? ($75000 to < $100000)"
"INCOME3","9","Less than $150000? ($100000 to < $150000)?"
"INCOME3","10","Less than $200000? ($150000 to < $200000)"
"INCOME3","11","$200000 or more"
"INCOME3","77","Don’t know/Not sure"
"INCOME3","99","Refused"
"INCOME3",NA,"Not asked or Missing"
"PREGNANT","1","Yes"
"PREGNANT","2","No"
"PREGNANT","7","Don’t know/Not Sure"
"PREGNANT","9","Refused"
"PREGNANT",NA,"Not asked or Missing"
"WEIGHT2","7777","Don’t know/Not sure"
"WEIGHT2","9999","Refused"
"WEIGHT2",NA,"Not asked or Missing"
"HEIGHT3","7777","Don’t know/Not sure"
"HEIGHT3","9999","Refused"
"HEIGHT3",NA,"Not asked or Missing"
"DEAF","1","Yes"
"DEAF","2","No"
"DEAF","7","Don’t know/Not Sure"
"DEAF","9","Refused"
"DEAF",NA,"Not asked or Missing"
"BLIND","1","Yes"
"BLIND","2","No"
"BLIND","7","Don’t know/Not Sure"
"BLIND","9","Refused"
"BLIND",NA,"Not asked or Missing"
"DECIDE","1","Yes"
"DECIDE","2","No"
"DECIDE","7","Don’t know/Not Sure"
"DECIDE","9","Refused"
"DECIDE",NA,"Not asked or Missing"
"DIFFWALK","1","Yes"
"DIFFWALK","2","No"
"DIFFWALK","7","Don’t know/Not Sure"
"DIFFWALK","9","Refused"
"DIFFWALK",NA,"Not asked or Missing"
"DIFFDRES","1","Yes"
"DIFFDRES","2","No"
"DIFFDRES","7","Don’t know/Not Sure"
"DIFFDRES","9","Refused"
"DIFFDRES",NA,"Not asked or Missing"
"DIFFALON","1","Yes"
"DIFFALON","2","No"
"DIFFALON","7","Don’t know/Not Sure"
"DIFFALON","9","Refused"
"DIFFALON",NA,"Not asked or Missing"
"HADMAM","1","Yes"
"HADMAM","2","No—Go to Section 10.03 CERVSCRN"
"HADMAM","7","Don’t know/Not sure—Go to Section 10.03 CERVSCRN"
"HADMAM","9","Refused—Go to Section 10.03 CERVSCRN"
"HADMAM",NA,"Not asked or Missing"
"HOWLONG","1","Within the past year (anytime less than 12 months ago)"
"HOWLONG","2","Within the past 2 years (1 year but less than 2 years ago)"
"HOWLONG","3","Within the past 3 years (2 years but less than 3 years ago)"
"HOWLONG","4","Within the past 5 years (3 years but less than 5 years ago)"
"HOWLONG","5","5 or more years ago"
"HOWLONG","7","Don’t know/Not sure"
"HOWLONG","9","Refused"
"HOWLONG",NA,"Not asked or Missing"
"CERVSCRN","1","Yes"
"CERVSCRN","2","No—Go to Section 10.07 HADHYST2"
"CERVSCRN","7","Don’t know/Not Sure—Go to Section 10.07 HADHYST2"
"CERVSCRN","9","Refused—Go to Section 10.07 HADHYST2"
"CERVSCRN",NA,"Not asked or Missing"
"CRVCLCNC","1","Within the past year (anytime less than 12 months ago)"
"CRVCLCNC","2","Within the past 2 years (1 year but less than 2 years ago)"
"CRVCLCNC","3","Within the past 3 years (2 years but less than 3 years ago)"
"CRVCLCNC","4","Within the past 5 years (3 years but less than 5 years ago)"
"CRVCLCNC","5","5 or more years ago"
"CRVCLCNC","7","Don’t know/Not sure"
"CRVCLCNC","9","Refused"
"CRVCLCNC",NA,"Not asked or Missing"
"CRVCLPAP","1","Yes"
"CRVCLPAP","2","No"
"CRVCLPAP","7","Don’t know/Not sure"
"CRVCLPAP","9","Refused"
"CRVCLPAP",NA,"Not asked or Missing"
"CRVCLHPV","1","Yes"
"CRVCLHPV","2","No"
"CRVCLHPV","7","Don’t know/Not sure"
"CRVCLHPV","9","Refused"
"CRVCLHPV",NA,"Not asked or Missing"
"HADHYST2","1","Yes"
"HADHYST2","2","No"
"HADHYST2","7","Don’t know/Not sure"
"HADHYST2","9","Refused"
"HADHYST2",NA,"Not asked or Missing"
"HADSIGM4","1","Yes"
"HADSIGM4","2","No—Go to Section 11.06 COLNCNCR"
"HADSIGM4","7","Don’t know/Not Sure—Go to Section 11.06 COLNCNCR"
"HADSIGM4","9","Refused—Go to Section 11.06 COLNCNCR"
"HADSIGM4",NA,"Not asked or Missing"
"COLNSIGM","1","Colonoscopy"
"COLNSIGM","2","Sigmoidoscopy—Go to Section 11.04 SIGMTES1"
"COLNSIGM","3","Both"
"COLNSIGM","7","Don’t know/Not Sure—Go to Section 11.05 LASTSIG4"
"COLNSIGM","9","Refused—Go to Section 11.06 COLNCNCR"
"COLNSIGM",NA,"Not asked or Missing"
"COLNTES1","1","Within the past year (anytime less than 12 months ago)"
"COLNTES1","2","Within the past 2 years (1 year but less than 2 years ago)"
"COLNTES1","3","Within the past 5 years (2 years but less than 5 years ago)"
"COLNTES1","4","Within the past 10 years (5 years but less than 10 years ago)"
"COLNTES1","5","10 or more years ago"
"COLNTES1","7","Don’t know/Not sure"
"COLNTES1","9","Refused"
"COLNTES1",NA,"Not asked or Missing"
"SIGMTES1","1","Within the past year (anytime less than 12 months ago)—Go to Section 11.06 COLNCNCR"
"SIGMTES1","2","Within the past 2 years (1 year but less than 2 years ago)—Go to Section 11.06 COLNCNCR"
"SIGMTES1","3","Within the past 5 years (2 years but less than 5 years ago)—Go to Section 11.06 COLNCNCR"
"SIGMTES1","4","Within the past 10 years (5 years but less than 10 years ago)—Go to Section 11.06 COLNCNCR"
"SIGMTES1","5","10 or more years ago—Go to Section 11.06 COLNCNCR"
"SIGMTES1","7","Don’t know/Not sure—Go to Section 11.06 COLNCNCR"
"SIGMTES1","9","Refused—Go to Section 11.06 COLNCNCR"
"SIGMTES1",NA,"Not asked or Missing"
"LASTSIG4","1","Within the past year (anytime less than 12 months ago)"
"LASTSIG4","2","Within the past 2 years (1 year but less than 2 years ago)"
"LASTSIG4","3","Within the past 5 years (2 years but less than 5 years ago)"
"LASTSIG4","4","Within the past 10 years (5 years but less than 10 years ago)"
"LASTSIG4","5","10 or more years ago"
"LASTSIG4","7","Don’t know/Not sure"
"LASTSIG4","9","Refused"
"LASTSIG4",NA,"Not asked or Missing"
"COLNCNCR","1","Yes"
"COLNCNCR","2","No—Go to Next Section"
"COLNCNCR","7","Don’t know/Not Sure—Go to Next Section"
"COLNCNCR","9","Refused—Go to Next Section"
"COLNCNCR",NA,"Not asked or Missing"
